,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_l1_ratio,params,split0_test_AUC,split1_test_AUC,split2_test_AUC,split3_test_AUC,split4_test_AUC,split5_test_AUC,split6_test_AUC,split7_test_AUC,split8_test_AUC,split9_test_AUC,split10_test_AUC,split11_test_AUC,split12_test_AUC,split13_test_AUC,split14_test_AUC,split15_test_AUC,split16_test_AUC,split17_test_AUC,split18_test_AUC,split19_test_AUC,split20_test_AUC,split21_test_AUC,split22_test_AUC,split23_test_AUC,split24_test_AUC,split25_test_AUC,split26_test_AUC,split27_test_AUC,split28_test_AUC,split29_test_AUC,mean_test_AUC,std_test_AUC,rank_test_AUC,split0_test_Accuracy,split1_test_Accuracy,split2_test_Accuracy,split3_test_Accuracy,split4_test_Accuracy,split5_test_Accuracy,split6_test_Accuracy,split7_test_Accuracy,split8_test_Accuracy,split9_test_Accuracy,split10_test_Accuracy,split11_test_Accuracy,split12_test_Accuracy,split13_test_Accuracy,split14_test_Accuracy,split15_test_Accuracy,split16_test_Accuracy,split17_test_Accuracy,split18_test_Accuracy,split19_test_Accuracy,split20_test_Accuracy,split21_test_Accuracy,split22_test_Accuracy,split23_test_Accuracy,split24_test_Accuracy,split25_test_Accuracy,split26_test_Accuracy,split27_test_Accuracy,split28_test_Accuracy,split29_test_Accuracy,mean_test_Accuracy,std_test_Accuracy,rank_test_Accuracy,split0_test_F1-Score,split1_test_F1-Score,split2_test_F1-Score,split3_test_F1-Score,split4_test_F1-Score,split5_test_F1-Score,split6_test_F1-Score,split7_test_F1-Score,split8_test_F1-Score,split9_test_F1-Score,split10_test_F1-Score,split11_test_F1-Score,split12_test_F1-Score,split13_test_F1-Score,split14_test_F1-Score,split15_test_F1-Score,split16_test_F1-Score,split17_test_F1-Score,split18_test_F1-Score,split19_test_F1-Score,split20_test_F1-Score,split21_test_F1-Score,split22_test_F1-Score,split23_test_F1-Score,split24_test_F1-Score,split25_test_F1-Score,split26_test_F1-Score,split27_test_F1-Score,split28_test_F1-Score,split29_test_F1-Score,mean_test_F1-Score,std_test_F1-Score,rank_test_F1-Score,split0_test_MCC,split1_test_MCC,split2_test_MCC,split3_test_MCC,split4_test_MCC,split5_test_MCC,split6_test_MCC,split7_test_MCC,split8_test_MCC,split9_test_MCC,split10_test_MCC,split11_test_MCC,split12_test_MCC,split13_test_MCC,split14_test_MCC,split15_test_MCC,split16_test_MCC,split17_test_MCC,split18_test_MCC,split19_test_MCC,split20_test_MCC,split21_test_MCC,split22_test_MCC,split23_test_MCC,split24_test_MCC,split25_test_MCC,split26_test_MCC,split27_test_MCC,split28_test_MCC,split29_test_MCC,mean_test_MCC,std_test_MCC,rank_test_MCC,split0_test_NPV,split1_test_NPV,split2_test_NPV,split3_test_NPV,split4_test_NPV,split5_test_NPV,split6_test_NPV,split7_test_NPV,split8_test_NPV,split9_test_NPV,split10_test_NPV,split11_test_NPV,split12_test_NPV,split13_test_NPV,split14_test_NPV,split15_test_NPV,split16_test_NPV,split17_test_NPV,split18_test_NPV,split19_test_NPV,split20_test_NPV,split21_test_NPV,split22_test_NPV,split23_test_NPV,split24_test_NPV,split25_test_NPV,split26_test_NPV,split27_test_NPV,split28_test_NPV,split29_test_NPV,mean_test_NPV,std_test_NPV,rank_test_NPV
0,0.023971931139628092,0.004957491337613357,0.0084684689839681,0.0019792278275770946,0.0001,0.0,"{'C': 0.0001, 'l1_ratio': 0.0}",0.8081869009584665,0.7960983929856355,0.8093716719914802,0.7951523065852942,0.799866879659212,0.8025211203795006,0.7871006389776357,0.8164192628521174,0.8014376996805113,0.8030941022839325,0.7963658146964856,0.8080510620152974,0.7904818956336528,0.8136343042933667,0.7816560170394036,0.8222290328598459,0.7800053248136314,0.8234149721504145,0.7997337593184238,0.8034538816192734,0.8108093716719915,0.7922474215814301,0.7795394036208734,0.8249473656157557,0.7892705005324814,0.8157929803054128,0.8232428115015973,0.7811475628281321,0.8199014909478167,0.7822668763158597,0.8019146941904977,0.013989827138905536,26,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.5669077757685353,0.0009041591320072538,74,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7236002674402188,0.0007365261007268864,74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74
1,0.014636476834615072,0.0020576436806771362,0.008402005831400553,0.0008001448728391317,0.0001,0.1,"{'C': 0.0001, 'l1_ratio': 0.1}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,77,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.5669077757685353,0.0009041591320072538,74,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7236002674402188,0.0007365261007268864,74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74
2,0.014069732030232747,0.0018966013794734797,0.008068450291951497,0.0006291283787747389,0.0001,0.2,"{'C': 0.0001, 'l1_ratio': 0.2}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,77,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.5669077757685353,0.0009041591320072538,74,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7236002674402188,0.0007365261007268864,74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74
3,0.01490321159362793,0.0027130205607340456,0.008068609237670898,0.0006289978106600682,0.0001,0.3,"{'C': 0.0001, 'l1_ratio': 0.3}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,77,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.5669077757685353,0.0009041591320072538,74,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7236002674402188,0.0007365261007268864,74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74
4,0.016636975606282554,0.005571947878831577,0.0084686279296875,0.0016881374622100974,0.0001,0.4,"{'C': 0.0001, 'l1_ratio': 0.4}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,77,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.5669077757685353,0.0009041591320072538,74,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7236002674402188,0.0007365261007268864,74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74
5,0.017537268002827962,0.005143967850408379,0.008068490028381347,0.0013649635635219802,0.0001,0.5,"{'C': 0.0001, 'l1_ratio': 0.5}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,77,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.5669077757685353,0.0009041591320072538,74,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7236002674402188,0.0007365261007268864,74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74
6,0.013536334037780762,0.0021096844527079993,0.008135207494099935,0.0008461133350699576,0.0001,0.6,"{'C': 0.0001, 'l1_ratio': 0.6}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,77,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.5669077757685353,0.0009041591320072538,74,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7236002674402188,0.0007365261007268864,74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74
7,0.013336428006490071,0.001972374012931031,0.00803524653116862,0.0007952018415944427,0.0001,0.7,"{'C': 0.0001, 'l1_ratio': 0.7}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,77,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.5669077757685353,0.0009041591320072538,74,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7236002674402188,0.0007365261007268864,74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74
8,0.013903037707010905,0.002371908579389257,0.008068529764811198,0.0010308173693957588,0.0001,0.8,"{'C': 0.0001, 'l1_ratio': 0.8}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,77,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.5669077757685353,0.0009041591320072538,74,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7236002674402188,0.0007365261007268864,74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74
9,0.013269511858622234,0.001861134870739975,0.00803512732187907,0.0009829360915271973,0.0001,0.9,"{'C': 0.0001, 'l1_ratio': 0.9}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,77,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.566003616636528,0.5678119349005425,0.5669077757685353,0.0009041591320072538,74,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7228637413394919,0.7243367935409457,0.7236002674402188,0.0007365261007268864,74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74
