,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_estimators,param_min_samples_split,param_min_samples_leaf,param_max_features,param_max_depth,param_criterion,params,split0_test_AUC,split1_test_AUC,split2_test_AUC,split3_test_AUC,split4_test_AUC,split5_test_AUC,split6_test_AUC,split7_test_AUC,split8_test_AUC,split9_test_AUC,split10_test_AUC,split11_test_AUC,split12_test_AUC,split13_test_AUC,split14_test_AUC,split15_test_AUC,split16_test_AUC,split17_test_AUC,split18_test_AUC,split19_test_AUC,split20_test_AUC,split21_test_AUC,split22_test_AUC,split23_test_AUC,split24_test_AUC,split25_test_AUC,split26_test_AUC,split27_test_AUC,split28_test_AUC,split29_test_AUC,mean_test_AUC,std_test_AUC,rank_test_AUC,split0_test_Accuracy,split1_test_Accuracy,split2_test_Accuracy,split3_test_Accuracy,split4_test_Accuracy,split5_test_Accuracy,split6_test_Accuracy,split7_test_Accuracy,split8_test_Accuracy,split9_test_Accuracy,split10_test_Accuracy,split11_test_Accuracy,split12_test_Accuracy,split13_test_Accuracy,split14_test_Accuracy,split15_test_Accuracy,split16_test_Accuracy,split17_test_Accuracy,split18_test_Accuracy,split19_test_Accuracy,split20_test_Accuracy,split21_test_Accuracy,split22_test_Accuracy,split23_test_Accuracy,split24_test_Accuracy,split25_test_Accuracy,split26_test_Accuracy,split27_test_Accuracy,split28_test_Accuracy,split29_test_Accuracy,mean_test_Accuracy,std_test_Accuracy,rank_test_Accuracy,split0_test_F1-Score,split1_test_F1-Score,split2_test_F1-Score,split3_test_F1-Score,split4_test_F1-Score,split5_test_F1-Score,split6_test_F1-Score,split7_test_F1-Score,split8_test_F1-Score,split9_test_F1-Score,split10_test_F1-Score,split11_test_F1-Score,split12_test_F1-Score,split13_test_F1-Score,split14_test_F1-Score,split15_test_F1-Score,split16_test_F1-Score,split17_test_F1-Score,split18_test_F1-Score,split19_test_F1-Score,split20_test_F1-Score,split21_test_F1-Score,split22_test_F1-Score,split23_test_F1-Score,split24_test_F1-Score,split25_test_F1-Score,split26_test_F1-Score,split27_test_F1-Score,split28_test_F1-Score,split29_test_F1-Score,mean_test_F1-Score,std_test_F1-Score,rank_test_F1-Score,split0_test_MCC,split1_test_MCC,split2_test_MCC,split3_test_MCC,split4_test_MCC,split5_test_MCC,split6_test_MCC,split7_test_MCC,split8_test_MCC,split9_test_MCC,split10_test_MCC,split11_test_MCC,split12_test_MCC,split13_test_MCC,split14_test_MCC,split15_test_MCC,split16_test_MCC,split17_test_MCC,split18_test_MCC,split19_test_MCC,split20_test_MCC,split21_test_MCC,split22_test_MCC,split23_test_MCC,split24_test_MCC,split25_test_MCC,split26_test_MCC,split27_test_MCC,split28_test_MCC,split29_test_MCC,mean_test_MCC,std_test_MCC,rank_test_MCC,split0_test_NPV,split1_test_NPV,split2_test_NPV,split3_test_NPV,split4_test_NPV,split5_test_NPV,split6_test_NPV,split7_test_NPV,split8_test_NPV,split9_test_NPV,split10_test_NPV,split11_test_NPV,split12_test_NPV,split13_test_NPV,split14_test_NPV,split15_test_NPV,split16_test_NPV,split17_test_NPV,split18_test_NPV,split19_test_NPV,split20_test_NPV,split21_test_NPV,split22_test_NPV,split23_test_NPV,split24_test_NPV,split25_test_NPV,split26_test_NPV,split27_test_NPV,split28_test_NPV,split29_test_NPV,mean_test_NPV,std_test_NPV,rank_test_NPV
171,0.6670156796773274,0.08732112975492322,0.16033587455749512,0.0100093074565447,500,0.30000000000000004,0.6,log2,5,gini,"{'n_estimators': 500, 'min_samples_split': 0.30000000000000004, 'min_samples_leaf': 0.6, 'max_features': 'log2', 'max_depth': 5, 'criterion': 'gini'}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,37,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5669087035073248,0.0007255474906130621,24,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7236011745915614,0.0005908352164298504,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
172,0.02467216650644938,0.005431477682871758,0.024605520566304526,0.005143063588411,10,0.2,0.4,log2,2,gini,"{'n_estimators': 10, 'min_samples_split': 0.2, 'min_samples_leaf': 0.4, 'max_features': 'log2', 'max_depth': 2, 'criterion': 'gini'}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,37,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5669087035073248,0.0007255474906130621,24,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7236011745915614,0.0005908352164298504,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
173,0.7043906211853027,0.07962967761483393,0.15870222250620525,0.004118638899388032,500,0.7000000000000001,0.5,log2,2,gini,"{'n_estimators': 500, 'min_samples_split': 0.7000000000000001, 'min_samples_leaf': 0.5, 'max_features': 'log2', 'max_depth': 2, 'criterion': 'gini'}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,37,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5669087035073248,0.0007255474906130621,24,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7236011745915614,0.0005908352164298504,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
174,0.14599934418996174,0.027732798748118962,0.050611233711242674,0.006786822032103641,100,1.0,0.30000000000000004,log2,3,gini,"{'n_estimators': 100, 'min_samples_split': 1.0, 'min_samples_leaf': 0.30000000000000004, 'max_features': 'log2', 'max_depth': 3, 'criterion': 'gini'}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,37,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5669087035073248,0.0007255474906130621,24,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7236011745915614,0.0005908352164298504,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
175,0.14936664899190266,0.019015354042858115,0.048444175720214845,0.006787200096826052,100,0.7000000000000001,0.9,log2,,gini,"{'n_estimators': 100, 'min_samples_split': 0.7000000000000001, 'min_samples_leaf': 0.9, 'max_features': 'log2', 'max_depth': None, 'criterion': 'gini'}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,37,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5669087035073248,0.0007255474906130621,24,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7236011745915614,0.0005908352164298504,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
176,0.29319875240325927,0.026502107206205255,0.07611695130666098,0.0070270919523206824,200,0.2,0.8,log2,3,gini,"{'n_estimators': 200, 'min_samples_split': 0.2, 'min_samples_leaf': 0.8, 'max_features': 'log2', 'max_depth': 3, 'criterion': 'gini'}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,37,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5669087035073248,0.0007255474906130621,24,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7236011745915614,0.0005908352164298504,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
177,0.29903345902760825,0.028708805201360287,0.0753834327061971,0.0068741090486358685,200,0.6,0.9,log2,2,gini,"{'n_estimators': 200, 'min_samples_split': 0.6, 'min_samples_leaf': 0.9, 'max_features': 'log2', 'max_depth': 2, 'criterion': 'gini'}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,37,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5669087035073248,0.0007255474906130621,24,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7236011745915614,0.0005908352164298504,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
178,0.6942550818125407,0.06362627618008186,0.15920227368672688,0.007291252509909435,500,0.7000000000000001,0.5,log2,,gini,"{'n_estimators': 500, 'min_samples_split': 0.7000000000000001, 'min_samples_leaf': 0.5, 'max_features': 'log2', 'max_depth': None, 'criterion': 'gini'}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,37,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5669087035073248,0.0007255474906130621,24,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7236011745915614,0.0005908352164298504,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
179,0.023471832275390625,0.005246686006720966,0.023705252011617026,0.0062791280576918644,10,0.1,0.6,log2,2,gini,"{'n_estimators': 10, 'min_samples_split': 0.1, 'min_samples_leaf': 0.6, 'max_features': 'log2', 'max_depth': 2, 'criterion': 'gini'}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,37,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5669087035073248,0.0007255474906130621,24,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7236011745915614,0.0005908352164298504,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
180,0.16216939290364582,0.024006453981916708,0.04894427458445231,0.003087514503013536,100,0.6,0.6,log2,5,gini,"{'n_estimators': 100, 'min_samples_split': 0.6, 'min_samples_leaf': 0.6, 'max_features': 'log2', 'max_depth': 5, 'criterion': 'gini'}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,37,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5669087035073248,0.0007255474906130621,24,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7236011745915614,0.0005908352164298504,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
181,0.6611477533976237,0.12260888833484372,0.15706841945648192,0.003808516808520736,500,0.8,0.8,log2,5,gini,"{'n_estimators': 500, 'min_samples_split': 0.8, 'min_samples_leaf': 0.8, 'max_features': 'log2', 'max_depth': 5, 'criterion': 'gini'}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,37,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5663956639566395,0.5663956639566395,0.5679347826086957,0.5669087035073248,0.0007255474906130621,24,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7231833910034602,0.7231833910034602,0.7244367417677643,0.7236011745915614,0.0005908352164298504,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
